date,text,grid,template,src
,"<li>  Fairley, the new chief of IPRA, asked the city’s inspector general, Joseph Ferguson, to take over the city’s investigation of the McDonald shooting. </li><li>  “Public confidence in the investigation will be enhanced if it is conducted from this point forward by an agency that has had no involvement with the matter and can bring a fresh look at the facts,” Fairley said in a statement. </li>",,list,
,WBEZ: Officers Keep A Close Eye On Commander’s Trial,,link,https://www.wbez.org/shows/wbez-news/officers-keep-a-close-eye-on-commanders-trial/6ea6e923-cf62-4f78-97e1-9db62743821a
"Dec. 9, 2015",,,date,
,"<li>  Emanuel called for sweeping reforms within the police department during an emotional speech before the City Council, saying abusive officers need to be disciplined and that trust between the black community and law enforcement must be improved. Emanuel also said a “code of silence” exists within the police department. </li>",,list,
,Morning Shift: CPD Sergeant On What It’s Like To Be A Cop These Days,,link,https://www.wbez.org/shows/morning-shift/cpd-sergeant-on-what-its-like-to-be-a-cop-these-days/fbcd9a39-6d13-43d8-bcc1-4d8d4c29686c
,Morning Shift: Aldermen Respond To Mayor’s Address Calling For More Accountability,,link,https://www.wbez.org/shows/morning-shift/aldermen-respond-to-mayors-address-calling-for-more-accountability/d9ba9969-565b-4375-aacf-e4a15893a1d3
,"NPR: Amid Violence, Chicago Parents Try To Inoculate Their Sons Against Fear",,link,http://www.npr.org/2015/12/10/459198009/amid-violence-chicago-parents-try-to-inoculate-their-sons-against-fear
,"Tribune: The Complicated, Short Life Of Laquan McDonald",,link,http://www.chicagotribune.com/news/local/breaking/ct-laquan-mcdonald-trouble-met-20151211-story.html
"Dec. 11, 2015",,,date,
,"<li>  McDonald’s great-uncle, Rev. Marvin Hunter, said State’s Attorney Alvarez should resign and urged the media to stop showing the video. </li><li>  ""How would you feel if every day, 24 hours a day, you saw your son die?"" Hunter told reporters at a press conference. </li><li>  “Alvarez has forfeited the moral high ground, and she’s lost the trust of the people of the county of Cook and the city of Chicago,” he said. </li>",,list,
"Dec. 15, 2015",,,date,
,<li>  A Cook County grand jury indicted Van Dyke on six counts of murder and one count of official misconduct. </li>,,list,
,"<div class=""DC-embed DC-embed-page"" data-version=""1.1"">  <div style=""font-size:10pt;line-height:14pt;"">    Page 1 of <a class=""DC-embed-resource"" href=""https://www.documentcloud.org/documents/3224093-20151215-Indictment-for-Jason-Van-Dyke.html#document/p1"" title=""View entire 20151215 Indictment for Jason Van Dyke on DocumentCloud in new window or tab"" target=""_blank"">20151215 Indictment for Jason Van Dyke</a>  </div>  <img src=""//assets.documentcloud.org/documents/3224093/pages/20151215-Indictment-for-Jason-Van-Dyke-p1-normal.gif?1479838473"" srcset=""//assets.documentcloud.org/documents/3224093/pages/20151215-Indictment-for-Jason-Van-Dyke-p1-normal.gif?1479838473 700w, //assets.documentcloud.org/documents/3224093/pages/20151215-Indictment-for-Jason-Van-Dyke-p1-large.gif?1479838473 1000w"" alt=""Page 1 of 20151215 Indictment for Jason Van Dyke"" style=""max-width:100%;height:auto;margin:0.5em 0;border:1px solid #ccc;-webkit-box-sizing:border-box;box-sizing:border-box;clear:both"">  <div style=""font-size:8pt;line-height:12pt;text-align:center"">    Contributed to    <a href=""https://www.documentcloud.org/"" title=""Go to DocumentCloud in new window or tab"" target=""_blank"" style=""font-weight:700;font-family:Gotham,inherit,sans-serif;color:inherit;text-decoration:none"">DocumentCloud</a> by    <a href=""https://www.documentcloud.org/public/search/Account:9732-chris-hagan"" title=""View documents contributed to DocumentCloud by Chris Hagan in new window or tab"" target=""_blank"">Chris Hagan</a> of    <a href=""https://www.documentcloud.org/public/search/Group:wbez"" title=""View documents contributed to DocumentCloud by WBEZ in new window or tab"" target=""_blank"">WBEZ</a> &bull;    <a href=""https://www.documentcloud.org/documents/3224093-20151215-Indictment-for-Jason-Van-Dyke.html#document/p1"" title=""View entire 20151215 Indictment for Jason Van Dyke on DocumentCloud in new window or tab"" target=""_blank"">View document</a> or    <a href=""https://www.documentcloud.org/documents/3224093/pages/20151215-Indictment-for-Jason-Van-Dyke-p1.txt"" title=""Read the text of page 1 of 20151215 Indictment for Jason Van Dyke on DocumentCloud in new window or tab"" target=""_blank"">read text</a>  </div></div><script src=""//assets.documentcloud.org/embed/loader/enhance.js""></script>",,document,
,WBEZ: Aldermen Finally Have Questions on Police Accountability at Marathon ….,,link,https://www.wbez.org/shows/wbez-news/aldermen-finally-have-questions-on-police-accountability-at-marathon-city-council-meeting/a2e628d4-55e8-4129-bd69-9ac10d0d9e2c
,,col-xs-12 col-md-10 col-md-offset-1,photo,images/image06.jpg
,"Police Officer Jason Van Dyke, right, leaves the courtroom after a hearing, with his attorney, Daniel Herbert, at the Leighton Criminal Court Building in Chicago on Dec. 18, 2015. (Zbigniew Bzdak/Chicago Tribune via AP, Pool)",,caption,
"Dec. 26, 2015",,,date,
,"<li>  The first fatal police shooting since the release of the McDonald video occured in West Garfield Park, where an officer shot 19-year-old Quintonio LeGrier and a neighbor, 55-year-old Bettie Jones, whose death was later called an accident by the police department. </li><li>  All officers involved in the shooting were placed on administrative duties for 30 days, marking a policy change from three days off active duty. </li>",,list,
"Dec. 29, 2015",,,date,
,<li>  Van Dyke pleaded not guilty to all the charges against him. </li>,,list,
,NPR: Small Group Of Activists Protest At Mayor Rahm Emanuel’s House,,link,http://www.npr.org/sections/thetwo-way/2015/12/29/461437680/small-group-of-activists-protest-at-mayor-rahm-emanuels-house
"Dec. 31, 2015",,,date,
,"<li>  The Emanuel administration released <a href=""https://www.wbez.org/shows/wbez-news/chicago-releases-hundreds-of-emails-in-fatal-police-shooting/bb202257-7cbf-4c11-a361-8750a480879e""> thousands of pages of internal emails </a> that showed IPRA and the mayor’s office were in close communication about the McDonald shooting despite the agency’s purported independence. </li>",,list,
,WBEZ: Chicago Homicides Up During Tumultuous 2015 For Police,,link,https://www.wbez.org/shows/wbez-news/chicago-homicides-up-during-tumultuous-2015-for-police/5506d6c8-5666-404b-8058-ddd62789d293
,WBEZ: Police Violence Raises Concern Over Access to Mental Health Services,,link,https://www.wbez.org/shows/wbez-news/police-violence-raises-concern-over-access-to-mental-health-services/55774a45-7999-4ff0-8e89-9849873a2cb2
"Jan. 22, 2016",,,date,
,"<li>  Chicago Police Detective David March, who concluded the McDonald shooting was justified, and Officer Joseph Walsh, who was Van Dyke’s partner, were placed on desk duty. </li>",,list,
"Feb. 16, 2016",,,date,
,<li>  Several civil-rights attorneys called for a special prosecutor to prosecute Van Dyke and investigate an alleged coverup. </li>,,list,
,"<div class=""DC-embed DC-embed-page"" data-version=""1.1"">  <div style=""font-size:10pt;line-height:14pt;"">    Page 1 of <a class=""DC-embed-resource"" href=""https://www.documentcloud.org/documents/3224094-20160216-Petition-for-Special-Prosecutor.html#document/p1"" title=""View entire 20160216 Petition for Special Prosecutor on DocumentCloud in new window or tab"" target=""_blank"">20160216 Petition for Special Prosecutor</a>  </div>  <img src=""//assets.documentcloud.org/documents/3224094/pages/20160216-Petition-for-Special-Prosecutor-p1-normal.gif?1479825024"" srcset=""//assets.documentcloud.org/documents/3224094/pages/20160216-Petition-for-Special-Prosecutor-p1-normal.gif?1479825024 700w, //assets.documentcloud.org/documents/3224094/pages/20160216-Petition-for-Special-Prosecutor-p1-large.gif?1479825024 1000w"" alt=""Page 1 of 20160216 Petition for Special Prosecutor"" style=""max-width:100%;height:auto;margin:0.5em 0;border:1px solid #ccc;-webkit-box-sizing:border-box;box-sizing:border-box;clear:both"">  <div style=""font-size:8pt;line-height:12pt;text-align:center"">    Contributed to    <a href=""https://www.documentcloud.org/"" title=""Go to DocumentCloud in new window or tab"" target=""_blank"" style=""font-weight:700;font-family:Gotham,inherit,sans-serif;color:inherit;text-decoration:none"">DocumentCloud</a> by    <a href=""https://www.documentcloud.org/public/search/Account:9732-chris-hagan"" title=""View documents contributed to DocumentCloud by Chris Hagan in new window or tab"" target=""_blank"">Chris Hagan</a> of    <a href=""https://www.documentcloud.org/public/search/Group:wbez"" title=""View documents contributed to DocumentCloud by WBEZ in new window or tab"" target=""_blank"">WBEZ</a> &bull;    <a href=""https://www.documentcloud.org/documents/3224094-20160216-Petition-for-Special-Prosecutor.html#document/p1"" title=""View entire 20160216 Petition for Special Prosecutor on DocumentCloud in new window or tab"" target=""_blank"">View document</a> or    <a href=""https://www.documentcloud.org/documents/3224094/pages/20160216-Petition-for-Special-Prosecutor-p1.txt"" title=""Read the text of page 1 of 20160216 Petition for Special Prosecutor on DocumentCloud in new window or tab"" target=""_blank"">read text</a>  </div></div><script src=""//assets.documentcloud.org/embed/loader/enhance.js""></script>",,document,
,"<li>  State’s Attorney Alvarez dismissed the request, saying her office was capable of handling the case, and questioned the timing — just weeks before the Democratic primary. Kim Foxx, one of Alvarez’s opponents, had vowed to appoint a special prosecutor in all police-shooting cases. </li><li>  Emanuel announced a new 60-day deadline for the city to release police reports and video and audio recordings related to police shootings. </li>",,list,
,Morning Shift: Teaching Laquan McDonald,,link,https://www.wbez.org/shows/morning-shift/teaching-laquan-mcdonald/bc65d9d0-79b6-4967-8ea1-73fedb1e8fc4
"March 15, 2016",,,date,
,<li>  Foxx is elected as the Democratic nominee for Cook County state’s attorney. </li>,,list,
,"<p> “Laquan McDonald was the most important thing for everybody,” Foxx campaign manager Brian Sleet says about a poll taken after the video’s release. “ The tracker poll we did a couple of weeks before the election ... black voters still cared a lot more, but the white liberal vote, interest had dropped 30-plus percent. What you see working in the neighborhoods is that violence in the South Side and West Side are something that people shake their head about, but it’s not an enduring thing that people are focused on trying to fix.” </p>",,reflection,
,WBEZ: Young Kim Foxx Supporters Keep Eyes On Criminal Justice Reform,,link,https://www.wbez.org/shows/wbez-news/young-kim-foxx-supporters-eager-for-reform/6e33505c-b6b5-480e-a54b-7fb272c4dcd6
,,col-xs-12 col-md-10 col-md-offset-1,photo,images/image08.jpg
,"Kim Foxx smiles at the crowd as she celebrates her Democratic primary win over incumbent Cook County State’s Attorney Anita Alvarez on March 15, 2016, in Chicago. (AP Photo/Charles Rex Arbogast)",,caption,
"March 29, 2016",,,date,
,"<li>  New interim police Supt. Eddie Johnson <a href=""http://chicago.cbslocal.com/2016/03/29/new-interim-supt-johnson-says-hes-never-witnessed-police-misconduct-in-27-years-with-cpd/""> told CBS-Ch. 2 </a> he has never seen police misconduct during his 27 years on the force. </li><li>  “I’ve actually never encountered police misconduct, be cause you got to understand, officers that commit misconduct don’t do it in front of people that they think are going to hold them accountable for it,” Johnson said. “Now that I’m sitting in this chair, if I come across it, I will deal with it accordingly.” </li>",,list,
,,col-xs-12 col-md-10 col-md-offset-1,photo,images/image00.jpg
,"Mayor Rahm Emanuel swears in Eddie Johnson as the new police superintendent at a City Council meeting April 13, 2016. Johnson, who has 27 years on the force, was Emanuel’s hand-picked choice to take the job. The City Council confirmed the appointment in a 50-0 vote. (AP Photo/M. Spencer Green)",,caption,
"April 13, 2016",,,date,
,"<li>  The City Council unanimously approved Johnson’s appointment as police superintendent. </li><li>  The mayor’s task force on police accountability <a href=""https://www.wbez.org/shows/wbez-news/report-chicago-cops-need-to-acknowledge-racism-reform/85e6c70a-91c4-430a-b88a-0d16720db74c""> released its recommendations </a>, which included dismantling IPRA, the city’s police oversight agency, and urging the police department to acknowledge its history of institutional racism. </li><li>  ""We fundamentally believe that until the department really sincerely acknowledges that reality, that history, what their role has been ... in creating that perception, it’s going to be virtually impossible for them to move forward in any meaningful way with the community. It’s got to be done,"" said task force chair and Chicago Police Board President Lori Lightfoot on <a href=""https://www.wbez.org/shows/morning-shift/police-accountability-task-force-recommends-drastic-changes-to-cpd/e26f7593-7bc7-451d-a552-713afbd091ce""> WBEZ’s Morning Shift </a>. </li><li>  Fairley, the head of IPRA, told reporters she supports the plan. </li>",,list,
,Here and Now: Blistering Report Calls On Chicago Police To Acknowledge Racism,,link,https://www.wbez.org/shows/here-and-now/blistering-report-calls-on-chicago-police-to-acknowledge-racism/2c0b0784-517b-4932-a62e-7b570626960d
,Morning Shift: IPRA Chief Administrator On The Future Of Police Oversight In Chicago,,link,https://www.wbez.org/shows/morning-shift/the-future-of-police-oversight-in-chicago/fc2f05cb-4de3-4160-9b1f-40220b6ae5ed
"May 5, 2016",,,date,
,"<li>  Outgoing Cook County State’s Attorney Alvarez, in a reversal, requested a special prosecutor for the Van Dyke murder case. </li>",,list,
,WBEZ: Police Data Cast Doubt On Chicago-Style Stop-And-Frisk,,link,https://www.wbez.org/shows/wbez-news/contact-card-data-cast-doubt-on-chicagostyle-stopandfrisk/d79738c6-b5a2-494d-acaf-e659969b3e6b
"June 3, 2016",,,date,
,"<li>  IPRA released videos and other information <a href=""http://www.iprachicago.org/news-publications/case-portal/""> in more than 100 cases </a>, an unprecedented move by the police oversight agency. </li>",,list,
"July 29, 2016",,,date,
,<li>  Former Cook County judge Patricia Brown Holmes was appointed as special prosecutor to investigate whether any Chicago police personnel engaged in a coverup after the McDonald shooting. </li>,,list,
"Aug. 4, 2016",,,date,
,<li>  A Cook County judge swore in Kane County State’s Attorney Joseph McMahon as special prosecutor in the Van Dyke murder case. </li>,,list,
"Aug. 5, 2016",,,date,
,"<li>  IPRA released videos from the fatal police shooting of 18-year-old Paul O’Neal, who was shot July 28 on the South Side as he fled from a Jaguar that was reportedly stolen. Fairley said she decided to release the recordings eight days after the shooting instead of waiting for the investigation to conclude — the rationale various officials gave for withholding the McDonald video for more than a year. </li><li>  “When I was first appointed in December, I think it was clear that the city had been operating under this sort of basic, bright-line rule that they just did not release any evidence in an ongoing investigation until the criminal investigation was complete,” Fairley said on <a href=""http://chicagotonight.wttw.com/2016/08/08/ipra-chief-sharon-fairley-explains-decision-releasing-o-neal-videos""> WTTW’s Chicago Tonight. </a> </li><li>  “It was painfully clear to me that that rule is no longer tenable in this day and age. With every case, we will no longer follow that rule, and we will weigh the public interest in information versus the potential risk to an ongoing investigation in making the determination as when and if any kinds of evidence will be released.” </li>",,list,
,,col-xs-12 col-md-10 col-md-offset-1,photo,images/image05.jpg
,"In this frame grab from a body cam provided by the Independent Police Review Authority, a Chicago police officer fires into a stolen car driven by Paul O’Neal on July 28, 2016. (Chicago Police Department/Independent Police Review Authority via AP)",,caption,
"Aug. 16, 2016",,,date,
,"<li>  In a report delivered to Police Supt. Johnson, Chicago Inspector General Joseph Ferguson recommended firing 11 officers connected to the McDonald shooting, including Van Dyke. Johnson would later bring dismissal charges against Van Dyke, three other patrol officers and a sergeant, who are all accused of reporting false statements about the McDonald shooting. </li><li>  After being passed over for the city’s top cop position, First Deputy Supt. John Escalante said he will leave the department and work as head of security of Northeastern Illinois University. </li>",,list,
"Sept. 12, 2016",,,date,
,"<li>  Patricia Brown Holmes, the special prosecutor investigating an alleged cover-up in the McDonald shooting, asked for a grand jury. </li>",,list,
"Sept. 21, 2016",,,date,
,"<li>  Police Supt. Johnson said the city will add 970 cops to the force. The announcement came as the city recorded more than 500 homicides in 2016. In August alone, the city saw 90 homicides, more than in any other month in two decades. </li>",,list,
,,col-xs-12 col-md-10 col-md-offset-1,photo,images/image07.jpg
,"Mayor Rahm Emanuel delivers a plan to combat the city’s gun violence at Malcolm X Community College on Sept. 22, 2016. (AP Photo/Charles Rex Arbogast)",,caption,
"Sept. 22, 2016",,,date,
,<li>  Emanuel delivered a much-hyped speech on public safety that emphasized the need for more youth mentoring programs and economic investments in disadvantaged neighborhoods. </li>,,list,
"Oct. 5, 2016",,,date,
,"<li>  The City Council approved Emanuel’s plan to replace IPRA with a new agency, the Civilian Office of Police Accountability, that would have more funding and expanded powers. Aldermen also approved the mayor’s plan to create a police watchdog unit under the city’s inspector general. </li><li>  The mayor and aldermen promised to create a third new entity, a community oversight board, in the future. The board would select the head of COPA. In the meantime, Fairley agreed to stay on as interim COPA chief. </li>",,list,
"Nov. 8, 2016",,,date,
,"<li>  Donald Trump won the presidential election. During the campaign trail, Trump criticized the Obama administration’s investigations into police departments throughout the country. </li>",,list,
"Nov. 16, 2016",,,date,
,"<li>  Patricia Brown Holmes, the special prosecutor assigned to investigate a possible cover-up after the McDonald shooting, said a special grand jury had been impaneled to hear evidence in the case. </li>",,list,
"Jan. 4, 2017",,,date,
,"<li>  Federal investigators feel pressured to release the findings of their investigation into the Chicago Police Department because they fear their report will be delayed or buried with the incoming Trump administration, <a href=""https://www.wbez.org/shows/wbez-news/sources-doj-plans-to-release-report-on-chicago-police-next-week/b6d49fbb-8170-46a5-9daf-1d0af24f7991""> sources familiar with the probe told WBEZ </a>. </li>",,list,
"Jan. 10, 2017",,,date,
,"<li>  During a confirmation hearing, Trump’s nominee for attorney general, Alabama Sen. Jeff Sessions, criticized federal investigations into police departments and said they lower morale among officers. </li>",,list,
,"“Morale has been affected, and it's impacted the crime rates in Baltimore and crime rates in Chicago. I don't think there's any doubt about it,” Sessions said,",,main,
"Jan. 13, 2017",,,date,
,"<li>  The U.S. Department of Justice concludes its long-awaited investigation and found that the Chicago Police Department <a href=""https://www.wbez.org/shows/wbez-news/feds-chicago-police-violated-us-constitution/1fb13076-5e65-4409-aab7-ab8970700fb9""> systematically violated the U.S. Constitution and federal laws </a>. The report said officers used “unreasonable” deadly force, failed to de-escalate situations and used tactics that unnecessarily endangers officers. The report also found that discipline of officers is “haphazard, unpredictable and does not deter misconduct.” The city and the Justice Department agreed to continue negotiate over a court-enforce agreement to ensure further reforms are implemented. </li>",,list,
